# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
var-op-test.test.sh:32  stdout 'a   : 'no-colon' 'with-colon'\na[0]: 'no-colon' 'with-colon'\na   : '' 'with-colon'\na[0]:…' != ''
var-op-test.test.sh:33  stdout 'a[@]: 'no-colon' 'with-colon'\na[*]: 'no-colon' 'with-colon'\na[@]: '' 'with-colon'\na[*]:…' != ''
var-op-test.test.sh:34  stdout 'ref=a   : 'no-colon' 'with-colon'\nref=a[0]: 'no-colon' 'with-colon'\nref=a   : '' 'with-c…' != ''
var-op-test.test.sh:35  stdout 'ref=a[@]: 'no-colon' 'with-colon'\nref=a[*]: 'no-colon' 'with-colon'\nref=a[@]: '' ''\nref…' != ''
var-op-test.test.sh:36  stdout '[]\n' != ''
var-op-test.test.sh:4  stdout '['Xx1 2 3 4xX']\n['Xx1 2 3 4xX']\n' != '['XxxX']\n['XxxX']\n'
var-op-test.test.sh:5  stdout '['Xx1', '2', '3', '4xX']\n['x1 2 3 4x']\n' != '['XxxX']\n['xx']\n'
var-ref.test.sh:0  stdout 'ref c b\n' != ''
var-ref.test.sh:1  stdout 'x=default\nx=\nx=foo\n' != ''
var-ref.test.sh:10  stdout 'foo\nfoo\n' != ''
var-ref.test.sh:11  status 1 != 2
var-ref.test.sh:12  stdout 'ok\n' != ''
var-ref.test.sh:13  stdout 'first=\nfirst=zzz\n' != ''
var-ref.test.sh:14  stdout 'ale\n' != ''
var-ref.test.sh:15  stdout 'ale\n' != ''
var-ref.test.sh:16  stdout 'ale\nale bean\n' != ''
var-ref.test.sh:17  stdout '['']\n['x']\n['z']\n['x', 'y', 'z']\n['x y z']\n' != ''
var-ref.test.sh:18  stdout 'ref=\nref_SUB=bean\nref_SUB_QUOTED=bean\nref_SUB_BAD=\n' != ''
var-ref.test.sh:19  stdout 'works: a[1]\nworks: a[$b]\nworks: a[${c:-1}]\nworks: a[$(echo 1)]\nworks: a[$(( 3 - 2 ))]\…' != ''
var-ref.test.sh:2  status 1 != 2
var-ref.test.sh:20  status 1 != 2
var-ref.test.sh:21  stdout 'done\n' != ''
var-ref.test.sh:22  stdout 'status=1\n' != 'status=2\n'
var-ref.test.sh:23  stdout 'status=1\n' != 'status=2\n'
var-ref.test.sh:24  stdout 'a\nx\ny\n' != ''
var-ref.test.sh:25  stdout 'cycle=x\ncycle=\n' != 'cycle=\n'
var-ref.test.sh:26  stdout '42\nPWNED\n0\n' != ''
var-ref.test.sh:27  stdout '==== check ====\n['', '', '']\n['', '', '']\n==== assign ====\n['', '', '']\n['', '', '']\…' != ''
var-ref.test.sh:28  stdout '==== v1 ====\n['lue']\n['al']\n['value']\n['set']\n['value']\nv1=value\n==== v2 ====\n['']…' != ''
var-ref.test.sh:29  stdout '==== v1 ====\n['alue']\n['valu']\n['vlu']\n['vxlux']\n==== v2 ====\n['']\n['']\n['']\n['']…' != ''
var-ref.test.sh:3  stdout '['0', '1']\na_keys=0\n['']\na_nobrackets=0\n---\n['A', 'B']\nA_keys=0\n['']\nA_nobrackets=…' != ''
var-ref.test.sh:30  stdout '==== v1 ====\n["'value'"]\n['value']\n['']\n==== v2 ====\n["''"]\n['']\n['']\n==== a1 ====…' != ''
var-ref.test.sh:4  stdout 'status=1\nstatus=1\n' != ''
var-ref.test.sh:5  stdout 'ref=one two\n' != ''
var-ref.test.sh:6  stdout 'ref1=one\nref2=two\n' != ''
var-ref.test.sh:7  stdout '['x']\n['x', 'y']\n['x y']\n' != ''
var-ref.test.sh:8  stdout 'lineno=2\n' != ''
var-ref.test.sh:9  stdout 'myfunc\n0\n' != ''
var-sub-quote.test.sh:11  stdout '['a b c']\n' != '['a', 'b', 'c']\n'
var-sub-quote.test.sh:12  stdout '['a b c']\n' != '['a', 'b', 'c']\n'
var-sub-quote.test.sh:15  stdout '["'a b c'"]\n' != '['a b c']\n'
var-sub-quote.test.sh:16  stdout '['a b', 'c']\n' != '['a', 'b', 'c']\n'
var-sub-quote.test.sh:18  stdout '['1 2', '3 45', '6 7']\n' != '['1', '2', '3', '45', '6', '7']\n'
var-sub-quote.test.sh:2  stdout '['', 'x', '', '']\n' != ''
var-sub-quote.test.sh:22  stdout '['a b c']\n' != '['a', 'b', 'c']\n'
var-sub-quote.test.sh:25  stdout '["'a b c'"]\n' != '['$var']\n'
var-sub-quote.test.sh:26  stdout '['Aa', 'b', 'c', ' a b cD', 'E', 'F']\n' != '['Aa', 'b', 'c', 'a', 'b', 'cD', 'E', 'F']\n'
var-sub-quote.test.sh:27  stdout '["'a", 'b', 'c']\n' != '[''a', 'b', 'c']\n'
var-sub-quote.test.sh:28  stdout '["'a b c "]\n' != '[''a b c ']\n'
var-sub-quote.test.sh:29  stdout '['a b ', 'a b c d']\n' != '['a b ', 'a b ']\n'
var-sub-quote.test.sh:3  stdout '['']\n[':']\n' != '[':']\n[':']\n'
var-sub-quote.test.sh:31  stdout '' != '[''a b c ']\n'
var-sub-quote.test.sh:32  stdout '["'c d'", "'c  d'"]\n['c d', 'c  d']\n---\n['a b ', 'a b c d']\n['a b zzz', 'a b c d']\n['…' != '['c d', 'c  d']
var-sub-quote.test.sh:33  stdout 'a\na\n' != 'abc\nabc\n'
var-sub-quote.test.sh:36  stdout 'a---b\n' != 'a[[[---]]]b\n'
var-sub-quote.test.sh:37  stdout 'a\n'a'\n' != 'a\na\n'
var-sub-quote.test.sh:38  stdout '}\n}\n'}'\n}\n' != ''
var-sub-quote.test.sh:39  stdout 'a b\na\nb\nc d\nc\nd\ne f\ne\nf\n' != 'a b\na b\nc d\nc d\ne f\ne f\n'
var-sub-quote.test.sh:40  stdout 'a\nb\nc\nd\ne\nf\n' != 'anb\ncnd\nenf\n'
var-sub-quote.test.sh:7  stdout '["'b'"]\n' != '['b']\n'
var-sub.test.sh:0  status 1 != 2
var-sub.test.sh:1  stdout '/bin/ls\n' != '\n'
var-sub.test.sh:3  status 1 != 2
vars-bash.test.sh:0  stdout 'SHELL is set\nSHELL is set\nSHELL is set\n' != ''
vars-special.test.sh:0  stdout 'status=0\n' != 'status=127\n'
vars-special.test.sh:1  stdout 'status=0\n' != 'status=127\n'
vars-special.test.sh:10  stdout '4\n' != '0\n'
vars-special.test.sh:11  stdout 'status=0\n' != ''
vars-special.test.sh:12  stdout 'subshell OK\ncommand sub OK\n' != ''
vars-special.test.sh:13  stdout 'subshell OK\ncommand sub OK\n' != ''
vars-special.test.sh:14  stdout 'status=0\n' != ''
vars-special.test.sh:15  status 0 != 2
vars-special.test.sh:16  stdout '['0', '33', '0']\n' != ''
vars-special.test.sh:17  status 0 != 127
vars-special.test.sh:18  stdout 'status=0\n' != 'status=1\n'
vars-special.test.sh:19  stdout 'status=0\n' != 'status=1\n'
vars-special.test.sh:2  stdout 'yes\nyes\n' != ''
vars-special.test.sh:21  stdout '1\n['6']\n['3']\n['8']\n' != ''
vars-special.test.sh:22  stdout 'written\n5\n' != '\n'
vars-special.test.sh:23  stdout 'written\n5\n' != '\n'
vars-special.test.sh:24  stdout 'one\nOK\n' != 'one\n'
vars-special.test.sh:25  stdout 'one\n2\n' != 'one\n\n'
vars-special.test.sh:26  stdout 'one\n2\nzzz\n' != 'one\nzzz\n'
vars-special.test.sh:27  stdout '3 a\n3 b\n3 c\n' != ''
vars-special.test.sh:28  stdout 'one\n0\n1\n' != ''
vars-special.test.sh:29  stdout '1 1\n2 2\n' != '\n\n'
vars-special.test.sh:30  stdout 'got line 1\n' != 'line=\n'
vars-special.test.sh:31  stdout 'hi world\nhi world\n' != 'hi world\n\n'
vars-special.test.sh:32  stdout '42 value 42var\nfoobar\n' != 'value var\n\n'
vars-special.test.sh:33  stdout 'spaces\n' != '\n'
vars-special.test.sh:34  stdout 'last=\npipeline=last=\nsubshell=pipeline=last=\ndone=pipeline=last=\n' != 'last=\npipeline=\nsubshell=\ndone=\n'
vars-special.test.sh:35  stdout 'hi\nlast=hi\nand=last=hi\nhi\nor=hi\n' != 'hi\nlast=\nand=\nhi\nor=\n'
vars-special.test.sh:36  stdout 'simple\n(( simple\n[[ (( simple\n' != 'simple\n(( \n[[ \n'
vars-special.test.sh:37  stdout 'colon [foo]\nbare assign []\ndeclare [s=bar]\narray []\ndeclare array [a]\ndeclare flag [d…' != ''
vars-special.test.sh:38  stdout 'init\nbegin=init\nprev=begin=init\nprev=prev=begin=init\nprev=prev=prev=begin=init\n' != 'init\nbegin=\nprev=\np
vars-special.test.sh:4  stdout 'histfile=\nhistfile=yes\n' != ''
vars-special.test.sh:40  stdout 'matched=0\n' != 'no version\n'
vars-special.test.sh:41  stdout 'ok\n' != ''
vars-special.test.sh:5  stdout 'path pwd ps4 0\nshellopts 0\nhome ps1 1\nifs 0\n' != 'path pwd ps4 127\nshellopts 127\nhome ps1 127\nifs 127\n'
vars-special.test.sh:6  stdout 'status=1\n' != ''
vars-special.test.sh:7  stdout 'hostname=x\nostype=x\n\n' != '\n'
vars-special.test.sh:8  stdout 'sh\na b\n' != ''
vars-special.test.sh:9  stdout '0\n33\n' != '0\n127\n'
whitespace.test.sh:0  stdout '['-', '-']\n['-\r-']\n['-\x0b-']\n['-\x0c-']\n' != ''
whitespace.test.sh:1  stdout '['3']\nfailed\n' != 'failed\nfailed\n'
whitespace.test.sh:2  stdout '43\nfailed\n' != 'failed\nfailed\n'
whitespace.test.sh:3  stdout '['-\r']\n' != ''
whitespace.test.sh:4  stdout '['-', '-']\n['-\r-']\n['-\x0b-']\n['-\x0c-']\n' != ''
word-eval.test.sh:1  stdout '['bare', 'sq', '/home/bob', 's', '-s-', 'a1', 'a2', '3', 'c', 'c']\n' != ''
word-eval.test.sh:3  stdout '['1', '2a1', 'a2_x', 'y', 'z']\n' != ''
word-eval.test.sh:5  stdout '['hi', 'a b', 'c d', 'e f', "'g h'"]\n' != '['hi', 'a', 'b', 'c d', 'e f', 'g h']\n'
word-split.test.sh:0  stdout '['ab', 'd']\n['a', 'cd']\n' != ''
word-split.test.sh:1  stdout '['foo bar']\n['foo', 'bar']\n' != '['/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusnyAYj3']\n['f
word-split.test.sh:11  stdout '['']\n[' ']\n[]\n' != '['_']\n[]\n[]\n'
word-split.test.sh:12  stdout '['', 'a', 'b']\n' != '['_a_b_']\n'
word-split.test.sh:13  stdout '['', 'a', 'b']\n['a', 'b']\n' != '['_', 'a', 'b', '_']\n['a', 'b', '_']\n'
word-split.test.sh:14  stdout '['a', '', 'b', '', '', 'c', 'd']\n' != '['a__b---c_d']\n'
word-split.test.sh:15  stdout '['a', 'b', '', '', 'c', 'd', 'e']\n' != '['a_b', '_', '_', '_', 'c', '_d', 'e']\n'
word-split.test.sh:16  stdout '['1', '2']\n' != ''
word-split.test.sh:20  stdout '['a b']\n' != '['a', 'b']\n'
word-split.test.sh:21  stdout '['1', '2 3', '4 5', '6']\n' != '['1', '2', '3', '4', '5', '6']\n'
word-split.test.sh:22  stdout '['12 3', '4 56']\n' != '['12', '3', '4', '56']\n'
word-split.test.sh:23  stdout '['12_3x', 'x4_56']\n' != '['12_3x_x4_56']\n'
word-split.test.sh:24  stdout '[' a b\tc']\n' != '[]\n'
word-split.test.sh:25  stdout '['a', 'b', 'c']\n' != '[]\n'
word-split.test.sh:26  stdout '['a', 'b']\n' != '['a\b']\n'
word-split.test.sh:27  stdout '['a', 'b', '', 'c', 'd']\n' != '['a\b', '\\', 'c', 'd\']\n'
word-split.test.sh:28  stdout '['a', 'b', 'c']\n['', 'x', 'y', 'z']\n['', 'x', 'y', 'z']\n' != '['a*b', 'c']\n['?x?y?z?']\n['[x[y[z[']\n'
word-split.test.sh:30  stdout '[]\n[abc]\n' != '[]\n[]\n'
word-split.test.sh:31  stdout '[a b c]\n' != '[]\n'
word-split.test.sh:33  stdout '['x', 'y z']\n['x', 'y z']\n['x:y z']\n['x', 'y z']\n' != '['']\n[]\n['']\n[]\n'
word-split.test.sh:34  stdout '['x y z']\n['x y z']\n['x:y z']\n['x:y z']\n' != '['']\n['']\n['']\n['']\n'
word-split.test.sh:36  stdout '['at', 'a', 'b c']\n['star', 'a', 'b c']\n' != '['at']\n['star']\n'
word-split.test.sh:37  stdout '[a]\n[b c]\n[a]\n[b c]\n' != '[]\n[]\n'
word-split.test.sh:38  stdout '['at', 'a', 'b c']\n['star', 'a', 'b c']\n' != ''
word-split.test.sh:39  stdout '['at', 'gLwbmGzS_var1', 'gLwbmGzS_var2']\n['star', 'gLwbmGzS_var1gLwbmGzS_var2']\n' != ''
word-split.test.sh:4  stdout '['-a', '1', 'b', '2', 'c', '3-']\n' != ''
word-split.test.sh:40  stdout '['at', '0', '1', '2']\n['star', '0 1 2']\n' != ''
word-split.test.sh:41  stdout '['a', ':b']\n['a', ':']\n---\n['a', 'zb']\n['a', 'z']\n' != '['a::b']\n['a::']\n---\n['azzb']\n['azz']\n'
word-split.test.sh:43  stdout '['[\\]_']\n['[\\]_']\nnoglob\n['[\\]_']\n['[\\]_']\n' != '['[\]_']\n['[\]_']\nnoglob\n['[\]_']\n['[\]_']\n'
word-split.test.sh:44  stdout '12 + 30 = 42\n12 + 30 = 42\n12 + 30 = 42\n12 + 30 = 42\n12 + 30 = 42\n' != ''
word-split.test.sh:45  stdout '<>\n<x>\n' != '<çx>\n'
word-split.test.sh:46  stdout '['  $*  ', 'a', 'b', 'c']\n[' "$*" ', 'a b c ']\n['  $@  ', 'a', 'b', 'c']\n[' "$@" ', 'a …' != '['  $*  ']\n[' 
word-split.test.sh:47  stdout '  $*   -a- -b- -c-\n "$*"  -a b c -\n  $@   -a- -b- -c-\n "$@"  -a b- -c- --\n\n  $*   -a …' != '  $*  \n "$*"  
word-split.test.sh:48  stdout '  $*   -one- -- -two-\n "$*"  -one  two-\n  $@   -one- -- -two-\n "$@"  -one- -- -two-\n['…' != '  $*  \n "$*"  
word-split.test.sh:49  stdout '['=', '=']\n['=', '=']\n\n['=', '=']\n['=', '=']\n\n['=', '', '', '', '=']\n['=', '', '', …' != '['==']\n['==']\
word-split.test.sh:5  stdout '['-a 1 b 2 c 3-']\n' != ''
word-split.test.sh:50  stdout '['', '', '', '']\n['', '', '']\n['', '']\n['']\n[]\n' != '[]\n[]\n[]\n[]\n[]\n'
word-split.test.sh:52  stdout 'axb\naxbx\n' != ''
word-split.test.sh:53  stdout '\n5\n' != '5\n5\n'
word-split.test.sh:54  stdout 'AxBxC\nAxBxCx\nA B C\nA B Cx\nAxBxC\nAxBxCx\nAxBxC\nAxBxCx\n' != 'AxBxC\nAxBxCx\nAxBxC\nAxBxCx\nAxBxC\nAxBxCx\nA
word-split.test.sh:6  stdout '['-a', '1', 'b', '2', 'c', '3-']\n' != ''
word-split.test.sh:7  stdout '['-a 1', 'b 2', 'c 3-']\n' != ''
word-split.test.sh:8  stdout '['1', '2', '3', '', '4', '5']\n' != '['1', '', '2', '3', '', '4', '5']\n'
word-split.test.sh:9  stdout '['1 2', '3  4']\n['1 23  4']\n' != '[]\n['']\n'
xtrace.test.sh:0  stdout '1\n2\n## STDERR:\n+ echo 1\n+ unset PS4\necho 2\n' != '1\n2\n'
xtrace.test.sh:1  stdout 'foo\nbar\n## STDERR:\nx=foo\ny=bar\necho $x\necho $(echo $y)\n## OK bash STDERR:\nx=foo\ny…' != 'foo\nbar\n'
xtrace.test.sh:10  stderr '+ dir=/\n+ [[ -d / ]]\n+ ((  a = 42  ))\n' != 'duetui-shell: set: command not found\nduetui-shell: [[: command n
xtrace.test.sh:11  stderr '+ echo one\n+ f\n+ local 'PS4=- '\n- echo func\n+ echo two\n' != 'duetui-shell: unexpected '('\n'
xtrace.test.sh:12  stderr '+:x=1\n+1:echo one\n+1:x=2\n+2:echo two\n' != 'duetui-shell: set: command not found\n'
xtrace.test.sh:16  stderr '[last=0] false\n[last=1] echo ok\n' != 'duetui-shell: set: command not found\n'
xtrace.test.sh:17  stderr '+ a+=('2')\n+ declare a\n' != 'duetui-shell: unexpected '('\n'
xtrace.test.sh:18  stderr '+ a+=(2)\n' != 'duetui-shell: unexpected '('\n'
xtrace.test.sh:2  stdout 'STDOUT\n   a 003   b 004   c  \n\n  61  03  62  04  63  0a\n\nSTDERR\n+ echo $'a\003b\004c…' != ''
xtrace.test.sh:3  stdout '[μ] [μ]\n' != '[μ] $[\u03bc]\n'
xtrace.test.sh:4  stderr '+ echo my-dir/my_file.cc\n' != 'duetui-shell: set: command not found\n'
xtrace.test.sh:5  stdout '[\t]\n' != '$[\t]\n'
xtrace.test.sh:6  stderr '+ echo '1 2' \' '"' '\'\n' != 'duetui-shell: set: command not found\n'
xtrace.test.sh:7  stdout '[\n]\n## STDERR: \n+ echo $'[\n]'\n' != '$[\n]\n'
xtrace.test.sh:8  stderr '+ echo one\none\n+ echo two\ntwo\n## OK mksh STDERR:\n# mksh traces redirects!\n+ >&2 \n+ …' != 'duetui-shell: s
xtrace.test.sh:9  stderr '+ x=1\n+ x=2\n+ echo 2\n+ readonly x=3\n+ x=3\n' != 'duetui-shell: set: command not found\nduetui-shell: readonl
ysh-builtin-private.test.sh:0  stdout '' != 'status=127\nstatus=127\n\nstatus=127\nstatus=127\nstatus=127\n'
ysh-builtin-private.test.sh:1  stdout '' != 'status=127\nstatus=127\nstatus=127\n'
ysh-builtin-private.test.sh:10  stdout '' != 'status=127\nstatus=127\n'
ysh-builtin-private.test.sh:12  stdout '2\n3\n---\n' != '---\n'
ysh-builtin-private.test.sh:13  stdout 'ok\nok\n3\n4\nstatus=0\n' != 'ok\nok\nstatus=0\n'
ysh-builtin-private.test.sh:15  stdout 'FOO\n3\n4\nFOO\nFOO\n---\n5\n6\n' != 'FOO\nFOO\nFOO\n---\n'
ysh-builtin-private.test.sh:16  stdout 'ok\nok\nstatus=1\nstatus=0\n' != 'status=1\nstatus=0\n'
ysh-builtin-private.test.sh:18  stdout 'status=1\nread-only/stuck\nstatus=1\nstatus=0\n' != 'status=0\nstatus=1\nstatus=1\n'
ysh-builtin-private.test.sh:2  stdout '' != 'status=127\nstatus=127\nstatus=127\nstatus=127\n'
ysh-builtin-private.test.sh:21  stdout '' != 'TODO\n'
ysh-builtin-private.test.sh:22  stdout 'status=1\n' != 'status=127\n'
ysh-builtin-private.test.sh:5  stdout 'file\nsleep is sleep\n\nsleep is sleep\n\nsleep\n' != ''
ysh-builtin-private.test.sh:9  stdout 'ok\nok\nok\nok\nstatus=0\nstatus=0\nstatus=0\nstatus=0\n' != 'ok\nok\nok\nok\nstatus=127\nstatus=127\nstatus=127
zsh-idioms.test.sh:2  stdout 'status=1\nstatus=1\nstatus=1\n' != 'status=127\nstatus=127\nstatus=127\n'
